    Record,   Date,   UTC Time,       MachineOperator,      OrderName,    State,      ActTempUL,      ActTempUR,      ActTempDL,     ActTempDR,        SetTemp,         SetTime,     PiecesCntr, PiecesPerSplice
1, 5/14/2019,07:10:00,4,"""14/5/19/a""",2,1.96E+02,2.04E+02,2.02E+02,1.96E+02,2.00E+02,30,0,8
2, 5/14/2019,07:20:00,4,"""14/5/19/a""",3,2.02E+02,1.98E+02,2.05E+02,2.10E+02,2.00E+02,30,0,8
3, 5/14/2019,07:30:00,4,"""14/5/19/a""",4,1.99E+02,2.03E+02,2.08E+02,2.02E+02,2.00E+02,30,0,8
4, 5/14/2019,07:40:00,4,"""14/5/19/a""",4,1.99E+02,1.94E+02,1.95E+02,2.08E+02,2.00E+02,30,8,8
5, 5/14/2019,07:50:00,4,"""14/5/19/a""",4,1.98E+02,1.92E+02,1.99E+02,2.10E+02,2.00E+02,30,16,8
6, 5/14/2019,08:00:00,4,"""14/5/19/a""",4,1.93E+02,2.07E+02,1.92E+02,2.03E+02,2.00E+02,30,24,8
7, 5/14/2019,08:10:00,4,"""14/5/19/a""",4,1.91E+02,2.08E+02,1.91E+02,1.91E+02,2.00E+02,30,32,8
8, 5/14/2019,08:20:00,4,"""14/5/19/a""",4,2.00E+02,2.02E+02,2.08E+02,2.05E+02,2.00E+02,30,40,8
9, 5/14/2019,08:30:00,4,"""14/5/19/a""",4,2.10E+02,1.95E+02,2.08E+02,1.92E+02,2.00E+02,30,48,8
10, 5/14/2019,08:40:00,4,"""14/5/19/a""",4,2.06E+02,1.94E+02,2.02E+02,1.92E+02,2.00E+02,30,56,8
11, 5/14/2019,08:50:00,4,"""14/5/19/a""",4,2.08E+02,2.03E+02,2.01E+02,1.90E+02,2.00E+02,30,64,8
12, 5/14/2019,09:00:00,4,"""14/5/19/a""",4,1.94E+02,1.95E+02,2.03E+02,1.93E+02,2.00E+02,30,72,8
13, 5/14/2019,09:10:00,4,"""14/5/19/a""",4,1.93E+02,1.92E+02,2.04E+02,2.02E+02,2.00E+02,30,80,8
14, 5/14/2019,09:20:00,4,"""14/5/19/a""",4,2.07E+02,1.91E+02,2.00E+02,2.00E+02,2.00E+02,30,88,8
15, 5/14/2019,09:30:00,4,"""14/5/19/a""",4,2.09E+02,1.96E+02,2.00E+02,1.99E+02,2.00E+02,30,96,8
